Sun 05:57: ########################################## 
Sun 05:57: Compiling.
Sun 05:57: ########################################## 

Sun 05:57: MaxCompiler version: 2015.1.1 (simulation only).
Sun 05:57: Build Simulation run rule for Backup5_PREDAJA_LinearRegressionMS start time: Sun Jan 31 05:57:08 PST 2016.
Sun 05:57: Project location: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS.
Sun 05:57: Detailed build log: /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/build.log.

Sun 05:57: Compiling Engine Code.
Sun 05:57: Engine building skipped (no changes on .max files).
Sun 05:57: Compiling CPU Code.
Sun 05:57: Run CPU project make files updating
Sun 05:57: Executing command:
Sun 05:57: java -jar /opt/maxeler/maxcompiler/lib/MaxIDE/projectAdmin.jar -u /home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS Simulation 
Sun 05:57: Command output:

Sun 05:57: MaxCompiler Project Admin Tool Version 2015.1.10001
Sun 05:57:  Copyright Maxeler Technologies 2010 - 2015. All rights reserved.
Sun 05:57: Handler version 2
Sun 05:57: Updating RunRule dependent Makefiles for RunRule 'Simulation'
Sun 05:57: 	Updating: Simulation
Sun 05:57: Found makefiles: 1
Sun 05:57: 	Updated: Simulation
Sun 05:57: Run CPU make.
Sun 05:57: make RUNRULE=Simulation 
Sun 05:57: Command output:
Sun 05:57: make -f Makefile.rules build
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: set -e; rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d ;                                                             \
Sun 05:57: 	  cc -M -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -Wno-error LinearRegCpuCode.c > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ ;                                 \
Sun 05:57:       sed 's,\(LinearRegCpuCode\)\.o[ :]*,../RunRules/Simulation/objects/c/\1.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.d : ,g' < ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$ > ../RunRules/Simulation/objects/c/LinearRegCpuCode.d; \
Sun 05:57:       rm -f ../RunRules/Simulation/objects/c/LinearRegCpuCode.d.$$
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: make[1]: Entering directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -c LinearRegCpuCode.c -o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o
Sun 05:57: cc -std=gnu99 -g -O3 -Wall -Wextra -I../RunRules/Simulation/include  -I '/opt/maxeler/maxcompiler/include/slic'  -o ../RunRules/Simulation/binaries/LinearReg ../RunRules/Simulation/objects/maxfiles/slic_LinearReg.o ../RunRules/Simulation/objects/c/LinearRegCpuCode.o -g -O3  -L '/opt/maxeler/maxcompiler/lib' -lslic -L '/opt/maxeler/maxcompiler/lib/maxeleros-sim/lib' -lmaxeleros -lpthread -lm -lrt 
Sun 05:57: make[1]: Leaving directory `/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/CPUCode'
Sun 05:57: Build completed: Sun Jan 31 05:57:09 PST 2016


Sun 05:57: ########################################## 
Sun 05:57: Running
Sun 05:57: ########################################## 
Sun 05:57: Executing command:
Sun 05:57: '/home/demo/workspace/Backup5_PREDAJA_LinearRegressionMS/RunRules/Simulation/binaries/LinearReg' 
Sun 05:57: Command output:
Sun 05:57: Generating input data...
Sun 05:57: Input data generated around plot line: (2.479876) + (-0.353980) * x1 + (0.546412) * x2 with added 25.000000 noise.
Sun 05:57: Computing on CPU...
Sun 05:57: Computing on DFE...
Sun 05:57: DFE Done


Sun 05:57: INPUT:*** GENERATED VALUES ***
Sun 05:57: [0] :	x1 = 2.369247	x2 = 9.235797	y = 6.005288
Sun 05:57: DFE:     y = 2.411018 + x1 * -0.349970 + x2 * 0.553164
Sun 05:57: Intel:   y = 2.411027 + x1 * -0.349972 + x2 * 0.553164
Sun 05:57: DFE:     y = 2.411027 + x1 * -0.349972 + x2 * 0.553164
Sun 05:57: Intel:   y = 2.411366 + x1 * -0.349996 + x2 * 0.553119
Sun 05:57: DFE:     y = 2.411366 + x1 * -0.349996 + x2 * 0.553119
Sun 05:57: Intel:   y = 2.411165 + x1 * -0.349970 + x2 * 0.553134
Sun 05:57: DFE:     y = 2.411165 + x1 * -0.349970 + x2 * 0.553134
Sun 05:57: Intel:   y = 2.411171 + x1 * -0.349970 + x2 * 0.553133
Sun 05:57: DFE:     y = 2.411171 + x1 * -0.349970 + x2 * 0.553133
Sun 05:57: Intel:   y = 2.411139 + x1 * -0.349972 + x2 * 0.553142
Sun 05:57: DFE:     y = 2.411139 + x1 * -0.349972 + x2 * 0.553142
Sun 05:57: Intel:   y = 2.411144 + x1 * -0.349972 + x2 * 0.553140
Sun 05:57: DFE:     y = 2.411144 + x1 * -0.349972 + x2 * 0.553140
Sun 05:57: Intel:   y = 2.411182 + x1 * -0.349975 + x2 * 0.553135
Sun 05:57: DFE:     y = 2.411182 + x1 * -0.349975 + x2 * 0.553135
Sun 05:57: Intel:   y = 2.411887 + x1 * -0.350066 + x2 * 0.553085
Sun 05:57: DFE:     y = 2.411887 + x1 * -0.350066 + x2 * 0.553085
Sun 05:57: Intel:   y = 2.412319 + x1 * -0.350101 + x2 * 0.553033
Sun 05:57: DFE:     y = 2.412319 + x1 * -0.350101 + x2 * 0.553033
Sun 05:57: Intel:   y = 2.412206 + x1 * -0.350343 + x2 * 0.553298
Sun 05:57: DFE:     y = 2.412206 + x1 * -0.350343 + x2 * 0.553298
Sun 05:57: Intel:   y = 2.411858 + x1 * -0.350458 + x2 * 0.553482
Sun 05:57: DFE:     y = 2.411858 + x1 * -0.350458 + x2 * 0.553482
Sun 05:57: Intel:   y = 2.411665 + x1 * -0.350391 + x2 * 0.553455
Sun 05:57: DFE:     y = 2.411665 + x1 * -0.350391 + x2 * 0.553455
Sun 05:57: Intel:   y = 2.411415 + x1 * -0.350367 + x2 * 0.553481
Sun 05:57: DFE:     y = 2.411415 + x1 * -0.350367 + x2 * 0.553481
Sun 05:57: Intel:   y = 2.411612 + x1 * -0.350470 + x2 * 0.553544
Sun 05:57: DFE:     y = 2.411612 + x1 * -0.350470 + x2 * 0.553544
Sun 05:57: Intel:   y = 2.412996 + x1 * -0.350669 + x2 * 0.553466
Sun 05:57: DFE:     y = 2.412996 + x1 * -0.350669 + x2 * 0.553466
Sun 05:57: Intel:   y = 2.412419 + x1 * -0.350613 + x2 * 0.553525
Sun 05:57: DFE:     y = 2.412419 + x1 * -0.350613 + x2 * 0.553525
Sun 05:57: Intel:   y = 2.412421 + x1 * -0.350670 + x2 * 0.553582
Sun 05:57: DFE:     y = 2.412421 + x1 * -0.350670 + x2 * 0.553582
Sun 05:57: Intel:   y = 2.412412 + x1 * -0.350663 + x2 * 0.553577
Sun 05:57: DFE:     y = 2.412412 + x1 * -0.350663 + x2 * 0.553577
Sun 05:57: Intel:   y = 2.412431 + x1 * -0.350659 + x2 * 0.553569
Sun 05:57: DFE:     y = 2.412431 + x1 * -0.350659 + x2 * 0.553569
Sun 05:57: Intel:   y = 2.412322 + x1 * -0.350660 + x2 * 0.553592
Sun 05:57: DFE:     y = 2.412322 + x1 * -0.350660 + x2 * 0.553592
Sun 05:57: Intel:   y = 2.412176 + x1 * -0.350652 + x2 * 0.553613
Sun 05:57: DFE:     y = 2.412176 + x1 * -0.350652 + x2 * 0.553613
Sun 05:57: Intel:   y = 2.412199 + x1 * -0.350651 + x2 * 0.553608
Sun 05:57: DFE:     y = 2.412199 + x1 * -0.350651 + x2 * 0.553608
Sun 05:57: Intel:   y = 2.411299 + x1 * -0.350646 + x2 * 0.553784
Sun 05:57: DFE:     y = 2.411299 + x1 * -0.350646 + x2 * 0.553784
Sun 05:57: Intel:   y = 2.411263 + x1 * -0.350629 + x2 * 0.553773
Sun 05:57: DFE:     y = 2.411263 + x1 * -0.350629 + x2 * 0.553773
Sun 05:57: Intel:   y = 2.411193 + x1 * -0.350578 + x2 * 0.553736
Sun 05:57: DFE:     y = 2.411193 + x1 * -0.350578 + x2 * 0.553736
Sun 05:57: Intel:   y = 2.411435 + x1 * -0.350631 + x2 * 0.553741
Sun 05:57: DFE:     y = 2.411435 + x1 * -0.350631 + x2 * 0.553741
Sun 05:57: Intel:   y = 2.411801 + x1 * -0.350655 + x2 * 0.553691
Sun 05:57: DFE:     y = 2.411801 + x1 * -0.350655 + x2 * 0.553691
Sun 05:57: Intel:   y = 2.411903 + x1 * -0.350662 + x2 * 0.553678
Sun 05:57: DFE:     y = 2.411903 + x1 * -0.350662 + x2 * 0.553678
Sun 05:57: Intel:   y = 2.411937 + x1 * -0.350647 + x2 * 0.553657
Sun 05:57: DFE:     y = 2.411937 + x1 * -0.350647 + x2 * 0.553657
Sun 05:57: Intel:   y = 2.411891 + x1 * -0.350645 + x2 * 0.553663
Sun 05:57: DFE:     y = 2.411891 + x1 * -0.350645 + x2 * 0.553663
Sun 05:57: Intel:   y = 2.411485 + x1 * -0.350574 + x2 * 0.5
Sun 05:57: 53674
Sun 05:57: DFE:     y = 2.411485 + x1 * -0.350574 + x2 * 0.553674
Sun 05:57: Intel:   y = 2.411570 + x1 * -0.350601 + x2 * 0.553684
Sun 05:57: DFE:     y = 2.411570 + x1 * -0.350601 + x2 * 0.553684
Sun 05:57: Intel:   y = 2.411580 + x1 * -0.350603 + x2 * 0.553684
Sun 05:57: DFE:     y = 2.411580 + x1 * -0.350603 + x2 * 0.553684
Sun 05:57: Intel:   y = 2.412041 + x1 * -0.350884 + x2 * 0.553873
Sun 05:57: DFE:     y = 2.412041 + x1 * -0.350884 + x2 * 0.553873
Sun 05:57: Intel:   y = 2.412043 + x1 * -0.350890 + x2 * 0.553878
Sun 05:57: DFE:     y = 2.412043 + x1 * -0.350890 + x2 * 0.553878
Sun 05:57: Intel:   y = 2.412785 + x1 * -0.351014 + x2 * 0.553854
Sun 05:57: DFE:     y = 2.412785 + x1 * -0.351014 + x2 * 0.553854
Sun 05:57: Intel:   y = 2.412804 + x1 * -0.351013 + x2 * 0.553849
Sun 05:57: DFE:     y = 2.412804 + x1 * -0.351013 + x2 * 0.553849
Sun 05:57: Intel:   y = 2.412824 + x1 * -0.350996 + x2 * 0.553827
Sun 05:57: DFE:     y = 2.412824 + x1 * -0.350996 + x2 * 0.553827
Sun 05:57: Intel:   y = 2.412862 + x1 * -0.351001 + x2 * 0.553825
Sun 05:57: DFE:     y = 2.412862 + x1 * -0.351001 + x2 * 0.553825
Sun 05:57: Intel:   y = 2.412843 + x1 * -0.351014 + x2 * 0.553842
Sun 05:57: DFE:     y = 2.412843 + x1 * -0.351014 + x2 * 0.553842
Sun 05:57: Intel:   y = 2.413914 + x1 * -0.351070 + x2 * 0.553682
Sun 05:57: DFE:     y = 2.413914 + x1 * -0.351070 + x2 * 0.553682
Sun 05:57: Intel:   y = 2.413770 + x1 * -0.351053 + x2 * 0.553694
Sun 05:57: DFE:     y = 2.413770 + x1 * -0.351053 + x2 * 0.553694
Sun 05:57: Intel:   y = 2.413764 + x1 * -0.351038 + x2 * 0.553680
Sun 05:57: DFE:     y = 2.413764 + x1 * -0.351038 + x2 * 0.553680
Sun 05:57: Intel:   y = 2.413780 + x1 * -0.351049 + x2 * 0.553688
Sun 05:57: DFE:     y = 2.413780 + x1 * -0.351049 + x2 * 0.553688
Sun 05:57: Intel:   y = 2.413779 + x1 * -0.351048 + x2 * 0.553688
Sun 05:57: DFE:     y = 2.413779 + x1 * -0.351048 + x2 * 0.553688
Sun 05:57: Intel:   y = 2.413928 + x1 * -0.351057 + x2 * 0.553666
Sun 05:57: DFE:     y = 2.413928 + x1 * -0.351057 + x2 * 0.553666
Sun 05:57: Intel:   y = 2.413989 + x1 * -0.351059 + x2 * 0.553656
Sun 05:57: DFE:     y = 2.413989 + x1 * -0.351059 + x2 * 0.553656
Sun 05:57: Intel:   y = 2.413821 + x1 * -0.351048 + x2 * 0.553679
Sun 05:57: DFE:     y = 2.413821 + x1 * -0.351048 + x2 * 0.553679
Sun 05:57: Intel:   y = 2.413154 + x1 * -0.350727 + x2 * 0.553492
Sun 05:57: DFE:     y = 2.413154 + x1 * -0.350727 + x2 * 0.553492
Sun 05:57: Intel:   y = 2.413235 + x1 * -0.350723 + x2 * 0.553471
Sun 05:57: DFE:     y = 2.413235 + x1 * -0.350723 + x2 * 0.553471
Sun 05:57: Intel:   y = 2.413401 + x1 * -0.350741 + x2 * 0.553456
Sun 05:57: DFE:     y = 2.413401 + x1 * -0.350741 + x2 * 0.553456
Sun 05:57: Intel:   y = 2.413836 + x1 * -0.350893 + x2 * 0.553521
Sun 05:57: DFE:     y = 2.413836 + x1 * -0.350893 + x2 * 0.553521
Sun 05:57: Intel:   y = 2.413945 + x1 * -0.350903 + x2 * 0.553508
Sun 05:57: DFE:     y = 2.413945 + x1 * -0.350903 + x2 * 0.553508
Sun 05:57: Intel:   y = 2.414755 + x1 * -0.351034 + x2 * 0.553477
Sun 05:57: DFE:     y = 2.414755 + x1 * -0.351034 + x2 * 0.553477
Sun 05:57: Intel:   y = 2.414756 + x1 * -0.351033 + x2 * 0.553476
Sun 05:57: DFE:     y = 2.414756 + x1 * -0.351033 + x2 * 0.553476
Sun 05:57: Intel:   y = 2.415023 + x1 * -0.351032 + x2 * 0.553421
Sun 05:57: DFE:     y = 2.415023 + x1 * -0.351032 + x2 * 0.553421
Sun 05:57: Intel:   y = 2.414957 + x1 * -0.351009 + x2 * 0.553412
Sun 05:57: DFE:     y = 2.414957 + x1 * -0.351009 + x2 * 0.553412
Sun 05:57: Intel:   y = 2.414876 + x1 * -0.350886 + x2 * 0.553305
Sun 05:57: DFE:     y = 2.414876 + x1 * -0.350886 + x2 * 0.553305
Sun 05:57: Intel:   y = 2.414996 + x1 * -0.350922 + x2 * 0.553316
Sun 05:57: DFE:     y = 2.414996 + x1 * -0.350922 + x2 * 0.553316
Sun 05:57: Intel:   y = 2.414377 + x1 * -0.350794 + x2 * 0.553313
Sun 05:57: DFE:     y = 2.414377 + x1 * -0.350794 + x2 * 0.553313
Sun 05:57: Intel:   y = 2.414336 + x1 * -0.350796 + x2 * 0.553323
Sun 05:57: DFE:     y = 2.414336 + x1 * -0.350796 + x2 * 0.553323
Sun 05:57: Intel:   y = 2.414264 + x1 * -0.350796 + x2 * 0.553337
Sun 05:57: DFE:     y = 2.414264 + x1 * -0.350796 + x2 * 0.553337
Sun 05:57: Intel:   y = 2.414279 + x1 * -0.350447 + x2 * 0.552985
Sun 05:57: DFE:     y = 2.414279 + x1 * -0.350447 + x2 * 0.552985
Sun 05:57: Intel:   y = 2.414053 + x1 * -0.350412 + x2 * 0.552995
Sun 05:57: DFE:     y = 2.414053 + x1 * -0.350412 + x2 * 0.552995
Sun 05:57: Intel:   y = 2.415737 + x1 * -0.350685 + x2 * 0.552930
Sun 05:57: DFE:     y = 2.415737 + x1 * -0.350685 + x2 * 0.552930
Sun 05:57: Intel:   y = 2.415513 + x1 * -0.350664 + x2 * 0.552955
Sun 05:57: DFE:     y = 2.415513 + x1 * -0.350664 + x2 * 0.552955
Sun 05:57: Intel:   y = 2.416620 + x1 * -0.350702 + x2 * 0.552770
Sun 05:57: DFE:     y = 2.416620 + x1 * -0.350702 + x2 * 0.552770
Sun 05:57: Intel:   y = 2.416666 + x1 * -0.350713 + x2 * 0.552771
Sun 05:57: DFE:     y = 2.416666 + x1 * -0.350713 + x2 * 0.552771
Sun 05:57: Intel:   y = 2.416675 + x1 * -0.350724 + x2 * 0.552781
Sun 05:57: DFE:     y = 2.416675 + x1 * -0.350724 + x2 * 0.552781
Sun 05:57: Intel:   y = 2.416498 + x1 * -0.350568 + x2 * 0.552660
Sun 05:57: DFE:     y = 2.416498 + x1 * -0.350568 + x2 * 0.552660
Sun 05:57: Intel:   y = 2.418522 + x1 * -0.350719 + x2 * 0.552404
Sun 05:57: DFE:     y = 2.418522 + x1 * -0.350719 + x2 * 0.552404
Sun 05:57: Intel:   y = 2.418324 + x1 * -0.350706 + x2 * 0.552431
Sun 05:57: DFE:     y = 2.418324 + x1 * -0.350706 + x2 * 0.552431
Sun 05:57: Intel:   y = 2.419096 + x1 * -0.350776 + x2 * 0.552346
Sun 05:57: DFE:     y = 2.419096 + x1 * -0.350776 + x2 * 0.552346
Sun 05:57: Intel:   y = 2.419021 + x1 * -0.350813 + x2 * 0.552398
Sun 05:57: DFE:     y = 2.419021 + x1 * -0.350813 + x2 * 0.552398
Sun 05:57: Intel:   y = 2.419022 + x1 * -0.350813 + x2 * 0.552398
Sun 05:57: DFE:     y = 2.419022 + x1 * -0.350813 + x2 * 0.552398
Sun 05:57: Intel:   y = 2.419053 + x1 * -0.350812 + x2 * 0.552391
Sun 05:57: DFE:     y = 2.419053 + x1 * -0.350812 + x2 * 0.552391
Sun 05:57: Intel:   y = 2.419686 + x1 * -0.350823 + x2 * 0.552275
Sun 05:57: DFE:     y = 2.419686 + x1 * -0.350823 + x2 * 0.552275
Sun 05:57: Intel:   y = 2.419572 + x1 * -0.350780 + x2 * 0.552255
Sun 05:57: DFE:     y = 2.419572 + x1 * -0.350780 + x2 * 0.552255
Sun 05:57: Intel:   y = 2.419806 + x1 * -0.350799 + x2 * 0.552227
Sun 05:57: DFE:     y = 2.419806 + x1 * -0.350799 + x2 * 0.552227
Sun 05:57: Intel:   y = 2.418358 + x1 * -0.350547 + x2 * 0.552265
Sun 05:57: DFE:     y = 2.418358 + x1 * -0.350547 + x2 * 0.552265
Sun 05:57: Intel:   y = 2.418246 + x1 * -0.350540 + x2 * 0.552281
Sun 05:57: DFE:     y = 2.418246 + x1 * -0.350540 + x2 * 0.552281
Sun 05:57: Intel:   y = 2.418262 + x1 * -0.350587 + x2 * 0.552325
Sun 05:57: DFE:     y = 2.418262 + x1 * -0.350587 + x2 * 0.552325
Sun 05:57: Intel:   y = 2.418360 + x1 * -0.350597 + x2 * 0.552315
Sun 05:57: DFE:     y = 2.418360 + x1 * -0.350597 + x2 * 0.552315
Sun 05:57: Intel:   y = 2.418427 + x1 * -0.350605 + x2 * 0.552309
Sun 05:57: DFE:     y = 2.418427 + x1 * -0.350605 + x2 * 0.552309
Sun 05:57: Intel:   y = 2.418220 + x1 * -0.350589 + x2 * 0.552335
Sun 05:57: DFE:     y = 2.418220 + x1 * -0.350589 + x2 * 0.552335
Sun 05:57: Intel:   y = 2.418327 + x1 * -0.350616 + x2 * 0.552340
Sun 05:57: DFE:     y = 2.418327 + x1 * -0.350616 + x2 * 0.552340
Sun 05:57: Intel:   y = 2.417572 + x1 * -0.350546 + x2 * 0.552422
Sun 05:57: DFE:     y = 2.417572 + x1 * -0.350546 + x2 * 0.552422
Sun 05:57: Intel:   y = 2.417329 + x1 * -0.350538 + x2 * 0.552463
Sun 05:57: DFE:     y = 2.417329 + x1 * -0.350538 + x2 * 0.552463
Sun 05:57: Intel:   y = 2.417207 + x1 * -0.350506 + x2 * 0.552455
Sun 05:57: DFE:     y = 2.417207 + x1 * -0.350506 + x2 * 0.552455
Sun 05:57: Intel:   y = 2.417212 + x1 * -0.350511 + x2 * 0.552460
Sun 05:57: DFE:     y = 2.417212 + x1 * -0.350511 + x2 * 0.552460
Sun 05:57: Intel:   y = 2.417201 + x1 * -0.350510 + x2 * 0.552461
Sun 05:57: DFE:     y = 2.417201 + x1 * -0.350510 + x2 * 0.552461
Sun 05:57: Intel:   y = 2.417081 + x1 * -0.350488 + x2 * 0.552463
Sun 05:57: DFE:     y = 2.417081 + x1 * -0.350488 + x2 * 0.552463
Sun 05:57: Intel:   y = 2.416934 + x1 * -0.350460 + x2 * 0.552465
Sun 05:57: DFE:     y = 2.416934 + x1 * -0.350460 + x2 * 0.552465
Sun 05:57: Intel:   y = 2.416842 + x1 * -0.350246 + x2 * 0.552269
Sun 05:57: DFE:     y = 2.416842 + x1 * -0.350246 + x2 * 0.552269
Sun 05:57: Intel:   y = 2.416856 + x1 * -0.350231 + x2 * 0.552251
Sun 05:57: DFE:     y = 2.416856 + x1 * -0.350231 + x2 * 0.552251
Sun 05:57: Intel:   y = 2.416842 + x1 * -0.350261 + x2 * 0.552284
Sun 05:57: DFE:     y = 2.416842 + x1 * -0.350261 + x2 * 0.552284
Sun 05:57: Intel:   y = 2.416610 + x1 * -0.350254 + x2 * 0.552323
Sun 05:57: DFE:     y = 2.416610 + x1 * -0.350254 + x2 * 0.552323
Sun 05:57: Intel:   y = 2.416903 + x1 * -0.350272 + x2 * 0.552283
Sun 05:57: DFE:     y = 2.416903 + x1 * -0.350272 + x2 * 0.552283
Sun 05:57: Intel:   y = 2.416960 + x1 * -0.350279 + x2 * 0.552278
Sun 05:57: DFE:     y = 2.416960 + x1 * -0.350279 + x2 * 0.552278
Sun 05:57: Intel:   y = 2.416148 + x1 * -0.350081 + x2 * 0.552243
Sun 05:57: DFE:     y = 2.416148 + x1 * -0.350081 + x2 * 0.552243
Sun 05:57: Intel:   y = 2.415926 + x1 * -0.349997 + x2 * 0.552204
Sun 05:57: DFE:     y = 2.415926 + x1 * -0.349997 + x2 * 0.552204
Sun 05:57: Intel:   y = 2.417146 + x1 * -0.350050 + x2 * 0.552011
Sun 05:57: DFE:     y = 2.417146 + x1 * -0.350050 + x2 * 0.552011
Sun 05:57: Intel:   y = 2.414096 + x1 * -0.349737 + x2 * 0.552312
Sun 05:57: DFE:     y = 2.414096 + x1 * -0.349737 + x2 * 0.552312
Sun 05:57: Intel:   y = 2.414913 + x1 * -0.349818 + x2 * 0.552229
Sun 05:57: DFE:   
Sun 05:57:   y = 2.414913 + x1 * -0.349818 + x2 * 0.552229
Sun 05:57: Intel:   y = 2.414606 + x1 * -0.349805 + x2 * 0.552277
Sun 05:57: DFE:     y = 2.414606 + x1 * -0.349805 + x2 * 0.552277
Sun 05:57: Intel:   y = 2.415292 + x1 * -0.349901 + x2 * 0.552235
Sun 05:57: DFE:     y = 2.415292 + x1 * -0.349901 + x2 * 0.552235
Sun 05:57: Intel:   y = 2.415418 + x1 * -0.349981 + x2 * 0.552290
Sun 05:57: DFE:     y = 2.415418 + x1 * -0.349981 + x2 * 0.552290
Sun 05:57: Intel:   y = 2.415365 + x1 * -0.349998 + x2 * 0.552317
Sun 05:57: DFE:     y = 2.415365 + x1 * -0.349998 + x2 * 0.552317
Sun 05:57: Intel:   y = 2.415123 + x1 * -0.349986 + x2 * 0.552354
Sun 05:57: DFE:     y = 2.415123 + x1 * -0.349986 + x2 * 0.552354
Sun 05:57: Intel:   y = 2.415170 + x1 * -0.349999 + x2 * 0.552357
Sun 05:57: DFE:     y = 2.415170 + x1 * -0.349999 + x2 * 0.552357
Sun 05:57: Intel:   y = 2.415198 + x1 * -0.350006 + x2 * 0.552359
Sun 05:57: DFE:     y = 2.415198 + x1 * -0.350006 + x2 * 0.552359
Sun 05:57: Intel:   y = 2.415283 + x1 * -0.350007 + x2 * 0.552343
Sun 05:57: DFE:     y = 2.415283 + x1 * -0.350007 + x2 * 0.552343
Sun 05:57: Intel:   y = 2.416028 + x1 * -0.350073 + x2 * 0.552259
Sun 05:57: DFE:     y = 2.416028 + x1 * -0.350073 + x2 * 0.552259
Sun 05:57: Intel:   y = 2.415981 + x1 * -0.350069 + x2 * 0.552265
Sun 05:57: DFE:     y = 2.415981 + x1 * -0.350069 + x2 * 0.552265
Sun 05:57: Intel:   y = 2.415856 + x1 * -0.350054 + x2 * 0.552275
Sun 05:57: DFE:     y = 2.415856 + x1 * -0.350054 + x2 * 0.552275
Sun 05:57: Intel:   y = 2.416867 + x1 * -0.350245 + x2 * 0.552263
Sun 05:57: DFE:     y = 2.416867 + x1 * -0.350245 + x2 * 0.552263
Sun 05:57: Intel:   y = 2.416796 + x1 * -0.350238 + x2 * 0.552270
Sun 05:57: DFE:     y = 2.416796 + x1 * -0.350238 + x2 * 0.552270
Sun 05:57: Intel:   y = 2.418433 + x1 * -0.350387 + x2 * 0.552090
Sun 05:57: DFE:     y = 2.418433 + x1 * -0.350387 + x2 * 0.552090
Sun 05:57: Intel:   y = 2.418107 + x1 * -0.350341 + x2 * 0.552110
Sun 05:57: DFE:     y = 2.418107 + x1 * -0.350341 + x2 * 0.552110
Sun 05:57: Intel:   y = 2.418135 + x1 * -0.350339 + x2 * 0.552102
Sun 05:57: DFE:     y = 2.418135 + x1 * -0.350339 + x2 * 0.552102
Sun 05:57: Intel:   y = 2.418376 + x1 * -0.350422 + x2 * 0.552137
Sun 05:57: DFE:     y = 2.418376 + x1 * -0.350422 + x2 * 0.552137
Sun 05:57: Intel:   y = 2.418938 + x1 * -0.350468 + x2 * 0.552069
Sun 05:57: DFE:     y = 2.418938 + x1 * -0.350468 + x2 * 0.552069
Sun 05:57: Intel:   y = 2.419012 + x1 * -0.350480 + x2 * 0.552067
Sun 05:57: DFE:     y = 2.419012 + x1 * -0.350480 + x2 * 0.552067
Sun 05:57: Intel:   y = 2.417779 + x1 * -0.350345 + x2 * 0.552180
Sun 05:57: DFE:     y = 2.417779 + x1 * -0.350345 + x2 * 0.552180
Sun 05:57: Intel:   y = 2.417680 + x1 * -0.350326 + x2 * 0.552181
Sun 05:57: DFE:     y = 2.417680 + x1 * -0.350326 + x2 * 0.552181
Sun 05:57: Intel:   y = 2.417809 + x1 * -0.350237 + x2 * 0.552065
Sun 05:57: DFE:     y = 2.417809 + x1 * -0.350237 + x2 * 0.552065
Sun 05:57: Intel:   y = 2.418006 + x1 * -0.350258 + x2 * 0.552047
Sun 05:57: DFE:     y = 2.418006 + x1 * -0.350258 + x2 * 0.552047
Sun 05:57: Intel:   y = 2.418760 + x1 * -0.350259 + x2 * 0.551897
Sun 05:57: DFE:     y = 2.418760 + x1 * -0.350259 + x2 * 0.551897
Sun 05:57: Intel:   y = 2.418881 + x1 * -0.350249 + x2 * 0.551862
Sun 05:57: DFE:     y = 2.418881 + x1 * -0.350249 + x2 * 0.551862
Sun 05:57: Intel:   y = 2.418991 + x1 * -0.350229 + x2 * 0.551820
Sun 05:57: DFE:     y = 2.418991 + x1 * -0.350229 + x2 * 0.551820
Sun 05:57: Intel:   y = 2.418631 + x1 * -0.350182 + x2 * 0.551845
Sun 05:57: DFE:     y = 2.418631 + x1 * -0.350182 + x2 * 0.551845
Sun 05:57: Intel:   y = 2.418821 + x1 * -0.350142 + x2 * 0.551767
Sun 05:57: DFE:     y = 2.418821 + x1 * -0.350142 + x2 * 0.551767
Sun 05:57: Intel:   y = 2.418691 + x1 * -0.350152 + x2 * 0.551803
Sun 05:57: DFE:     y = 2.418691 + x1 * -0.350152 + x2 * 0.551803
Sun 05:57: Intel:   y = 2.418833 + x1 * -0.350151 + x2 * 0.551773
Sun 05:57: DFE:     y = 2.418833 + x1 * -0.350151 + x2 * 0.551773
Sun 05:57: Intel:   y = 2.418708 + x1 * -0.350143 + x2 * 0.551791
Sun 05:57: DFE:     y = 2.418708 + x1 * -0.350143 + x2 * 0.551791
Sun 05:57: Intel:   y = 2.418791 + x1 * -0.350044 + x2 * 0.551675
Sun 05:57: DFE:     y = 2.418791 + x1 * -0.350044 + x2 * 0.551675
Sun 05:57: Intel:   y = 2.418788 + x1 * -0.350040 + x2 * 0.551671
Sun 05:57: DFE:     y = 2.418788 + x1 * -0.350040 + x2 * 0.551671
Sun 05:57: Intel:   y = 2.418015 + x1 * -0.350017 + x2 * 0.551804
Sun 05:57: DFE:     y = 2.418015 + x1 * -0.350017 + x2 * 0.551804
