PHOTON_NODE_DATA(LinearRegKernel, 109, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:63)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 110, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:63)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 111, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:63)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 112, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:62)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 113, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1173)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:62)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 178, NodeFIFO, "FIFO(109)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 116, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:64)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 179, NodeFIFO, "FIFO(12)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 117, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:64)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 123, NodeOutput, "Output(a)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:68)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 187, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:69)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 125, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:69)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 126, NodeInputMappedReg, "Scalar input (io_b1_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:69)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 127, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:69)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 128, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:69)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 181, NodeFIFO, "FIFO(154)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 129, NodeOutput, "Output(b1)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:69)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 186, NodeConstantRawBits, "{HWOffsetFix:8, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:70)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 131, NodeEq, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eq(DFEVar.java:589)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:70)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 132, NodeInputMappedReg, "Scalar input (io_b2_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:70)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 133, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:70)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 134, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:70)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 182, NodeFIFO, "FIFO(154)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:69)\n")
PHOTON_NODE_DATA(LinearRegKernel, 135, NodeOutput, "Output(b2)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nlinearreg.LinearRegKernel.<init>(LinearRegKernel.maxj:70)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 140, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 185, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 137, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 138, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 139, NodeStreamOffset, "stream offset: 1", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 141, NodeOutputMappedReg, "Scalar output (current_run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 184, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 143, NodeConstantRawBits, "{HWOffsetFix:49, 0, UNSIGNED}\n0x1000000000000; 2.81474976710656E14", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 144, NodeCounterV1, "Counter(NUMERIC_INCREMENTING)\nInc: 1\nReset: 0\nInit: 0", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 146, NodeInputMappedReg, "Scalar input (run_cycle_count)", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 147, NodeEq, "==", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
PHOTON_NODE_DATA(LinearRegKernel, 145, NodeFlush, "flush on trigger", "com.maxeler.maxcompiler.v2.managers.custom.CustomManager.addKernel(CustomManager.java:1023)\nlinearreg.LinearRegManager.<init>(LinearRegManager.maxj:18)\nlinearreg.LinearRegManager.main(LinearRegManager.maxj:67)\n")
#endif

#ifdef SLIC_USE_DEFINITIONS
#include <stdio.h>
#include <math.h>
#include <pthread.h>
#include <string.h>
#include <unistd.h>
#include <stdlib.h>
static max_file_t *stored_maxfile = NULL;
static max_engine_t *stored_engine = NULL;
static char *stored_error = NULL;
static int stored_has_error = 0;
static pthread_once_t slic_bs_is_initialised = PTHREAD_ONCE_INIT;

static void set_error(const char *error_str)
{
	stored_has_error = 1; 
	if(stored_error == NULL) {
		stored_error = strdup(error_str);
	} else {
		char *nerr = malloc(strlen(stored_error) + strlen(error_str) + 2);
		sprintf(nerr, "%s\n%s", stored_error, error_str);
		free(stored_error);
		stored_error = nerr;
	}
}
static void set_error_and_free(char *error_str){
	set_error(error_str);
	free(error_str);
}
int LinearReg_has_errors(void)
{	return stored_has_error; }
const char* LinearReg_get_errors(void)
{	return stored_error; }
void LinearReg_clear_errors(void)
{
	free(stored_error);
	stored_error = NULL;
	stored_has_error = 0;
}

static char LinearReg_use_simulation[16];
static void LinearReg_def_use_simulation(void)
{
	long pid = ((long) getpid()) % 100000;
	snprintf(LinearReg_use_simulation, 16, "LinearRe_%05ld_", pid);
}
static const char *LinearReg_check_use_simulation(void)
{
	LinearReg_def_use_simulation();
	const char *use_sim = max_config_get_string(MAX_CONFIG_USE_SIMULATION);
	if (use_sim == NULL) {
		use_sim = LinearReg_use_simulation;
		max_config_set_string(MAX_CONFIG_USE_SIMULATION, use_sim);
	}
	return use_sim;
}

static int LinearReg_simulation_launch = 0;
int LinearReg_simulator_start(void)
{
	int retval = 0;
	const char *use_sim = LinearReg_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils restart", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		if (strstr(buff, "Error")) {
			set_error(buff);
			retval = -1;
		}
	}
	pclose(pipe_fp);
	return retval;
}

int LinearReg_simulator_stop(void)
{
	const char *use_sim = LinearReg_check_use_simulation();
	char buff[1024];
	snprintf(buff, 1024, "PATH=simutils:$PATH maxcompilersim -d 1 -n %s -c MAX3424A -S simutils stop", use_sim);
	FILE *pipe_fp = popen(buff, "r");
	if (pipe_fp == NULL) {
		strncat(buff, " : failed to execute.", (1024 - strlen(buff)));
		set_error(buff);
		return -1;
	}
	while (fgets(buff, 1024, pipe_fp) != NULL) {
		/* Uncomment this to get simulator command output */
		/* fprintf(stderr, buff); */
		;
	}
	pclose(pipe_fp);
	return 0;
}

static void LinearReg_static_init(void) 
{
	stored_maxfile = LinearReg_init();
	if (stored_maxfile == NULL || !max_ok(stored_maxfile->errors)) {
		stored_maxfile = NULL;
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) abort();
		else { set_error("Unable to load maxfile"); return; }
	}
	if(!max_ok(max_global_errors())) {
		set_error_and_free(max_errors_trace(max_global_errors()));
		return;
	}
	if(!max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR))
		max_errors_mode(stored_maxfile->errors, 0);
	time_t timeout_previous = max_load_timeout(stored_maxfile, 30);
	const char *use_sim = LinearReg_check_use_simulation();
	if (max_ping_daemon(stored_maxfile, use_sim) == 0) {
		int sim_stat = LinearReg_simulator_start();
		if ((sim_stat == 0) && (max_ping_daemon(stored_maxfile, use_sim) == 1)) {
			LinearReg_simulation_launch = 1;
		} else {
			set_error("Error: An error occurred while trying to start the simulation infrastructure automatically.");
			set_error("Error: Check that 'use_simulation=<simulator_name>' is set correctly in your SLiC configuration");
			set_error("Error: and that the associated simulated system daemon is running.");
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		}
	}
	stored_engine = max_load(stored_maxfile, "*");
	if (!max_ok(stored_maxfile->errors)) {
		if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) {
			fprintf(stderr, "\nUnable to load engine: aborting now.\n\n");
			fflush(stderr);
			abort();
		} else {
			set_error_and_free(max_errors_trace(stored_maxfile->errors));
			max_file_free(stored_maxfile);
			stored_maxfile = NULL;
			return;
		} 
	} 
	max_load_timeout(stored_maxfile, timeout_previous);
}
void LinearReg_free(void)
{
	if (stored_engine != NULL) {
		max_unload(stored_engine);
		stored_engine = NULL;
	}
	if (stored_maxfile != NULL) {
		max_file_free(stored_maxfile);
		stored_maxfile = NULL;
	}
	if (stored_error != NULL) {
		free(stored_error);
		stored_error = NULL;
	}
	if (LinearReg_simulation_launch == 1) {
		int sim_stat = LinearReg_simulator_stop();
		if (sim_stat != 0 ) {
			fprintf(stderr, "Error stopping simulator.");
		}
		LinearReg_simulation_launch = 0;
	}
}

static int LinearReg_get_pcie_alignment(void)
{
#ifdef LinearReg_PCIE_ALIGNMENT
	return ((LinearReg_PCIE_ALIGNMENT < 1) ? 16 : LinearReg_PCIE_ALIGNMENT);
#else
	return 16;
#endif
}

static int LinearReg_check_aligned(const void *data)
{
	uintptr_t pointer = (uintptr_t) data;
	int alignment = LinearReg_get_pcie_alignment();
	return (pointer % alignment) ? 1 : 0;
}

static void *LinearReg_malloc_aligned(const size_t size)
{
	void *ptr;
	int alignment = LinearReg_get_pcie_alignment();
	posix_memalign(&ptr, alignment, size);
	return ptr;
}



/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Auxiliary function to evaluate expression for "LinearRegKernel.loopLength".
 */
int LinearReg_get_LinearRegKernel_loopLength( void )
{
	return 13;
}

#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct LinearReg_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} LinearReg_callback_stream_t;

typedef struct LinearReg_callback_data {
	LinearReg_callback_stream_t stream[6]; 
	int count;
	int max_count;
} LinearReg_callback_data_t;

static void LinearReg_callback_internal(void *cb_data)
{
	LinearReg_callback_data_t *data = (LinearReg_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		LinearReg_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* LinearReg_convert_internal(
	max_file_t *maxfile,
	LinearReg_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	LinearReg_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(LinearReg_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function LinearReg_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 6;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &LinearReg_callback_internal;
	}

	int64_t param_dataPoints = interface_actions->param_dataPoints;
	
	int32_t param_LinearRegKernel_loopLength = LinearReg_get_LinearRegKernel_loopLength(  );
	
	int64_t tmp_0 = (param_dataPoints * param_LinearRegKernel_loopLength);
	
	/* code for scalar LinearRegKernel.run_cycle_count */
	uint64_t ticks_LinearRegKernel = tmp_0;
	max_set_ticks(actions, "LinearRegKernel", tmp_0);
	CHECK_ERRORS;
	/* end of code for scalar LinearRegKernel.run_cycle_count*/
	
	/* code for scalar LinearRegKernel.dataPoints */
	double inscalar_LinearRegKernel_dataPoints = param_dataPoints;
	max_set_double(actions, "LinearRegKernel", "dataPoints", inscalar_LinearRegKernel_dataPoints);
	CHECK_ERRORS;
	/* end of code for scalar LinearRegKernel.dataPoints*/
	
	int64_t tmp_1 = (param_dataPoints * 4);
	
	/* code for stream x1 */
	size_t instream_size_x1 = tmp_1;
	if (instream_size_x1 > 0) {
		const float *stream_ptr = interface_actions->instream_x1;
		if (use_callback && (1 == LinearReg_check_aligned(interface_actions->instream_x1))) {
			float *aligned_instream_x1 = malloc(instream_size_x1);
			if (aligned_instream_x1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'x1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_x1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_x1;
			(&cb_data->stream[cb_data->count])->size        = instream_size_x1;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_x1, interface_actions->instream_x1, instream_size_x1);
			stream_ptr = aligned_instream_x1;
		}
		max_queue_input(actions, "x1", stream_ptr, instream_size_x1);
		CHECK_ERRORS;
	}
	/* end of code for stream x1 */
	
	int64_t tmp_2 = (param_dataPoints * 4);
	
	/* code for stream x2 */
	size_t instream_size_x2 = tmp_2;
	if (instream_size_x2 > 0) {
		const float *stream_ptr = interface_actions->instream_x2;
		if (use_callback && (1 == LinearReg_check_aligned(interface_actions->instream_x2))) {
			float *aligned_instream_x2 = malloc(instream_size_x2);
			if (aligned_instream_x2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'x2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_x2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_x2;
			(&cb_data->stream[cb_data->count])->size        = instream_size_x2;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_x2, interface_actions->instream_x2, instream_size_x2);
			stream_ptr = aligned_instream_x2;
		}
		max_queue_input(actions, "x2", stream_ptr, instream_size_x2);
		CHECK_ERRORS;
	}
	/* end of code for stream x2 */
	
	int64_t tmp_3 = (param_dataPoints * 4);
	
	/* code for stream y */
	size_t instream_size_y = tmp_3;
	if (instream_size_y > 0) {
		const float *stream_ptr = interface_actions->instream_y;
		if (use_callback && (1 == LinearReg_check_aligned(interface_actions->instream_y))) {
			float *aligned_instream_y = malloc(instream_size_y);
			if (aligned_instream_y == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'y'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_y;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_y;
			(&cb_data->stream[cb_data->count])->size        = instream_size_y;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_y, interface_actions->instream_y, instream_size_y);
			stream_ptr = aligned_instream_y;
		}
		max_queue_input(actions, "y", stream_ptr, instream_size_y);
		CHECK_ERRORS;
	}
	/* end of code for stream y */
	
	int64_t tmp_4 = (param_dataPoints * 4);
	
	/* code for stream a */
	size_t outstream_size_a = tmp_4;
	if (outstream_size_a > 0) {
		float *stream_ptr = interface_actions->outstream_a;
		if (use_callback && (1 == LinearReg_check_aligned(interface_actions->outstream_a))) {
			float *aligned_outstream_a = malloc(outstream_size_a);
			if (aligned_outstream_a == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'a'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_a;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_a;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_a;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_a;
		}
		max_queue_output(actions, "a", stream_ptr, outstream_size_a);
		CHECK_ERRORS;
	}
	/* end of code for stream a */
	
	int64_t tmp_5 = (param_dataPoints * 4);
	
	/* code for stream b1 */
	size_t outstream_size_b1 = tmp_5;
	if (outstream_size_b1 > 0) {
		float *stream_ptr = interface_actions->outstream_b1;
		if (use_callback && (1 == LinearReg_check_aligned(interface_actions->outstream_b1))) {
			float *aligned_outstream_b1 = malloc(outstream_size_b1);
			if (aligned_outstream_b1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'b1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_b1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_b1;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_b1;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_b1;
		}
		max_queue_output(actions, "b1", stream_ptr, outstream_size_b1);
		CHECK_ERRORS;
	}
	/* end of code for stream b1 */
	
	int64_t tmp_6 = (param_dataPoints * 4);
	
	/* code for stream b2 */
	size_t outstream_size_b2 = tmp_6;
	if (outstream_size_b2 > 0) {
		float *stream_ptr = interface_actions->outstream_b2;
		if (use_callback && (1 == LinearReg_check_aligned(interface_actions->outstream_b2))) {
			float *aligned_outstream_b2 = malloc(outstream_size_b2);
			if (aligned_outstream_b2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'b2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_b2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_b2;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_b2;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
